47.51	8.51
48.27	10.16
49.06	10.45
47.04	16.2
51.47	11.36
53.48	12.1
51.54	8.23
53.44	13.06
-19.27	29.49
47.41	17.4
48.06	14.33
51.12	7
52.23	4.38
50.39	7.5
50.27	8.03
51.59	11.18
51.21	7.28
53.34	12.33
32.49	34.59
50.45	8.13
48.22	8.48
48.09	16.56
48.02	15.46
51.12	12.34
20.5	106.41
48.32	8.39
51.54	11.03
52.18	11.25
47.17	11.31
51.3	12
50.54	7.45
47.41	13.06
51.07	8.38
49.56	10.53
52.07	7.16
51.12	7.29
35.05	36.4
53.35	10
52.06	9.21
32.17	-64.46
43.14	-79.51
-37.46	175.18
51.4	7.48
50.07	9.54
70.39	23.41
51.44	6.35
37.01	-76.2
50.08	8.55
52.22	9.43
51.25	9.41
21.02	105.51
-17.5	31.03
45.45	126.41
48.41	12.39
46.4	15.22
51.39	9.5
52.47	7.14
9.31	44.02
40.16	-76.53
51.58	8.14
47.02	16.11
50.4	12.41
41.46	-72.41
50.54	13.11
51.38	11.09
52.4	7.29
48.17	8.05
51.41	10.51
50.02	10.3
50.04	8.28
51.24	7.1
51	8.33
48.17	8.1
48.38	13.21
23.08	-82.22
52.49	12.05
52.23	13
48.16	9.29
48.21	8.59
51.51	11.32
54.12	9.06
49.07	11.07
49.25	8.42
50.59	13.52
48.41	10.09
48.52	15.07
51.23	10.08
49.08	9.13
54.22	10.59
51.2	6.58
49.2	10.48
50.38	6.29
48.48	8.51
51.02	8.09
47.53	7.4
51.18	11.13
46.36	-112.02
49.57	12.07
52.14	11
56.05	12.45
60.1	24.58
49.03	11.47
51.23	7.46
52.19	9.45
53.42	9.07
49.26	9.24
50.47	7.17
52.38	13.12
49.38	8.38
34.2	62.12
49.17	9.16
50.41	8.19
48.37	10.11
50.33	9.21
51.24	7.26
50.46	7.57
52.08	8.41
51.26	10.53
50.19	8.07
47.24	9.16
46.38	13.22
46.18	6.14
49.39	6.57
50.58	12.09
51.32	7.13
48.36	8.52
49.14	10.31
51.01	14.45
49.31	11.26
51.36	7.08
52.13	14.07
51.39	10.2
49.33	10.53
48.16	15.41
50.52	6.06
51.12	9.43
52.1	9.15
48.13	9.14
51.39	11.3
48.47	9.56
50.04	8.48
35.57	-80
50.59	8.06
50.25	10.45
51.1	6.56
52.09	9.58
50.18	6.4
19.43	-155.05
49.11	11.11
34.23	132.27
49.33	11.57
50.24	11.49
49.27	8.54
53.09	11.03
-42.55	147.2
50.01	8.21
10.45	106.4
49.42	10.48
48.36	10.33
49.19	8.33
14.5	42.58
47.35	10.38
51.29	9.24
50.05	8.27
50.08	10.32
25.2	49.34
52.4	13.17
50.06	12.14
47.22	9.41
50.43	12.03
51.09	12.05
50.48	12.43
50.59	14.07
50.26	7.4
20.54	-76.15
47.37	16.05
49.56	11.18
32.02	34.47
48.38	9.01
51.49	9.27
50.44	9
50.44	9
49.19	7.2
34.44	37.17
22.17	114.09
-9.28	159.57
70.59	25.59
21.19	-157.52
48.26	8.41
47.16	8.35
48.39	15.39
49.12	7.22
51.59	8.58
47.4	7.57
52.01	10.37
57.07	10.07
52.19	7.35
51.36	7.33
47.01	8.18
41.21	2.06
29.45	-95.22
51.46	9.23
52.48	9.09
51.26	14.15
51.47	11.18
24.48	120.59
-12.44	15.47
51.03	6.13
51.09	7.21
47.55	8.29
50.4	9.46
50.28	8.54
39.49	127.4
38.25	-82.27
34.44	-86.35
50.52	6.52
54.28	9.03
47.07	7.51
17.22	78.26
25.23	68.24
47.09	27.38
7.23	3.56
4.25	-75.2
52.16	7.44
48.22	10.19
43.29	-112.02
49.42	7.18
50.14	8.16
46.46	9.12
48.13	10.06
47.24	8.43
50.41	10.54
10.41	122.33
51.52	10.41
49.1	9.55
51.25	9.3
47.34	10.13
47.14	10.44
37.3	126.38
39.06	-94.25
39.46	-86.1
49.18	9.39
49.59	8.04
48.46	11.26
47.16	11.24
49.41	10.17
4.36	101.02
-3.51	-73.13
35.2	25.12
32.33	35.51
52.16	104.2
52.26	9.51
51.22	7.42
32.41	51.41
33.42	73.1
47.42	10.02
51.5	6.28
41.01	28.58
47.36	8.53
53.55	9.31
38.25	27.1
32.18	-90.11
30.2	-81.4
9.4	80.01
26.53	75.5
-6.1	106.49
34.26	70.28
53.55	13.21
38.34	-92.1
50.56	11.35
46.56	16.09
40.11	44.3
52.3	12.02
40.44	-74.04
31.47	35.13
51.47	12.57
51.41	12.18
53.35	7.54
0.27	33.14
52.58	13.45
57.45	14.1
-26.1	28.02
50.26	12.44
40.2	-78.55
1.29	103.44
50.31	13.06
47.1	14.4
50.56	6.22
29.17	82.1
1.21	103.42
51.59	13.05
51.14	6.37
34.3	69.13
37.59	126.3
50.48	11.35
30.03	31.15
50.14	7.09
49.27	7.45
46.49	8.1
42.17	-85.35
52.39	11.24
50.36	6.46
53.5	9.58
50.38	10.1
51.36	7.4
51.16	14.06
0.2	32.35
51.3	6.32
-5.53	22.26
31.35	65.45
49.05	8.11
47.43	7.4
7.17	80.4
10.23	-9.18
12	8.3
26.27	80.14
39.07	-94.38
39.05	-94.35
14.09	-16.08
47.26	15.18
54.4	9.56
-33.55	18.27
24.52	67.03
50.14	8.45
49	8.23
49.58	9.46
-9.54	35.55
55.45	49
51.19	9.3
50.04	7.27
27.42	85.2
50.15	18.59
50.17	7.57
50.05	7.46
47.53	10.37
41.05	24.55
35.32	139.41
14.26	-11.28
25.08	121.44
-26.36	18.08
48.35	7.49
51.25	11.02
48.55	11.52
50.08	8.27
53.57	9.43
50.04	8.32
51.47	12.38
49.18	11.2
51.22	6.25
47.43	10.19
34.2	-6.34
48.12	7.46
50.52	6.42
52.28	12.51
51.35	6.15
24.33	-81.48
18.19	42.45
22.38	120.17
15.36	32.32
54.2	10.08
51.08	7.35
50.26	30.31
-1.56	30.04
47.3	15.27
51.16	11.05
18	-76.48
13.12	-61.14
-4.18	15.18
49.57	7.24
50.46	12.46
49.12	9.59
47.54	14.07
50.09	11.57
50.49	8.58
48.39	9.27
49.4	8.01
47.3	16.17
35.28	44.26
49.47	7.27
50.46	9.07
0.33	25.14
-0.25	42.31
-0.08	34.47
33.52	130.49
43.27	-80.3
-12.5	28.11
47.27	12.23
49.44	10.1
51.1	12.34
46.37	14.18
46.47	23.37
52.05	8.18
49.47	9.11
50.22	12.28
47.35	8.15
48.18	16.19
47.27	8.35
52.37	11.1
53.58	11.1
47.13	14.49
49.02	8.45
35.58	-83.55
34.4	135.12
50.21	7.36
47.04	15.05
51.01	12.37
47.51	12.04
55.29	9.3
51.11	11.14
50.56	6.57
52.17	13.37
50.05	10.35
51.16	13.54
48.16	10.53
50.39	11.06
52.15	10.49
50.55	14.04
50.11	8.28
50.41	7.11
46.55	7.25
51.4	11.46
47.4	9.11
44.12	28.4
49.42	6.35
55.4	12.35
51.17	8.52
48.21	16.2
48.49	9.07
48.52	9.11
51.11	6.31
50.5	3.17
48.44	21.15
6.07	102.15
51.45	11.58
47.56	12.33
22.2	114.15
49.08	8.43
50.05	19.55
53.39	12.16
50.51	11.12
49.23	9.38
51.2	6.34
52.46	13.02
53.5	9.29
48.25	15.36
47.39	9.11
50.58	7.59
47.02	8.17
58.08	8.01
50.14	11.19
50.11	8.3
45.39	25.35
54.04	11.48
51.56	11.18
48.24	12.06
3.01	101.42
5.2	103.07
47.35	12.1
54.09	11.45
53.12	50.09
50.06	11.27
49.4	9.31
6.45	-1.35
49.17	9.41
62.54	27.4
50.08	11.35
48.5	8.15
49.33	7.24
47.19	8.35
47.05	8.26
29.2	47.59
35.07	126.52
50.02	6.35
35.02	135.45
52.57	12.24
15.45	-86.45
47.08	6.51
8.51	-79.46
43.48	-91.15
47.04	7.06
-16.3	-68.09
-44.55	-71.5
18.27	-68.57
46.4	6.31
46.27	6.52
46.37	7.04
48.43	16.23
53.56	12.21
52.19	9.46
11.19	-12.17
49.29	8.36
-6.45	147
52.17	8.39
6.26	3.32
50.18	7.37
31.34	74.22
48.21	7.52
61	25.4
48.3	9.41
49.22	8.04
49.36	8.28
40.02	-76.18
46.12	6.08
48.41	12.41
49.12	8.07
47.08	10.34
51.31	12.1
48.03	10.52
48.32	12.09
49.25	7.34
51.56	10.2
50	8.4
52.32	7.28
47.4	7.48
49.15	9.51
51.22	7.42
51.32	10.19
48.28	15.4
50.11	9.02
47.13	7.47
49.3	10.48
50.4	10.59
42.44	-84.33
27.3	-99.3
39.38	22.25
32.19	-106.47
28.06	-15.24
-34.42	-56.14
36.1	-115.09
53.57	13.51
35.31	35.47
50.22	8.26
51.13	11.41
51.3	13.48
48.52	10.15
49.34	9.42
53.22	10.34
49.31	11.17
47.57	12.56
47.25	7.3
47.34	8.03
47.34	8.03
49.04	9.09
48.34	10.26
46.54	7.15
48.14	9.53
46.32	6.4
50.28	11.1
50.4	13.09
50.34	12.44
51.14	8.55
49.39	7.36
48.42	9.53
38.58	-95.14
42.42	-71.1
49.3	0.06
47.03	7.04
47.04	6.45
49.24	6.55
52.25	14.32
53.5	-1.35
53.14	7.26
50.28	11.27
52.22	9.58
46.47	15.33
51.07	7.01
49.21	8.41
51.23	10.2
48.42	9.09
48.26	10.12
51.18	12.2
51.1	12.55
52.02	8.54
50.43	13.12
50.34	12.22
52.11	7.52
59.55	30.15
51.07	8.04
47.23	8.11
53.05	11.29
46.56	13.37
21.07	-101.4
48.48	9.01
48.16	14.15
50.33	8.22
51.19	12.01
50.33	11.27
50.2	10.1
47.5	10.01
51.01	6.59
44.06	-70.13
38.03	-84.3
29.4	91.05
50.48	15.05
0.3	9.25
50.31	8.5
48.44	8.01
51.37	8.54
48.09	10.53
50.09	11.04
51.09	8.46
47.2	9.05
50.59	13.13
51.29	9.17
52.52	13.24
51.59	14.18
50.52	13.52
46.5	12.46
47.23	14.56
47.28	7.44
47.34	14.14
48.01	15.38
-13.58	33.49
-12.03	-77.03
34.4	33.03
50.52	12.45
50.23	8.03
52.4	-8.38
10	-83.01
40.49	-96.42
48.47	13.18
52.02	12.06
5.59	-58.19
50.31	8.39
47.36	9.54
49.41	8.47
51.01	7.22
52.06	14.18
52.31	7.19
58.25	15.35
50.59	6.16
48.18	14.18
50.34	7.17
51.4	8.21
38.43	-9.08
48.56	15.03
47.03	8.15
34.45	-92.17
53.23	-3
46.04	14.3
51.06	14.4
51.38	11.54
50.27	11.39
52.07	12.04
46.1	8.48
51.49	19.28
47.53	8.21
50.5	7.13
52.11	8.4
52.29	7.13
49.2	10.1
53.27	13.23
50.39	8.42
6.08	1.13
51.12	13.18
51.31	0.05
33.46	-118.11
52.44	7.46
48.48	9.41
50.03	7.49
47.37	7.4
49.39	8.34
34.03	-118.14
46.08	8.45
50.56	13.18
38.15	-85.46
42.38	-71.19
49.06	9.23
-8.5	13.15
19.53	102.1
-14.55	13.3
52.18	8.37
51.57	13.54
51.52	13.58
33.35	-101.51
53.52	10.42
51.18	22.31
53.18	11.05
-11.41	27.29
53.27	12.02
52.58	11.09
50.56	11.43
51.51	13.43
52.05	13.1
51.13	7.37
51.46	7.28
48.54	9.11
52.18	13.16
49.29	8.26
53.19	11.3
50.29	11.24
50.38	5.35
46	8.58
50.44	12.45
51.57	9.15
53.15	10.24
51.37	7.31
50.57	12.46
-15.25	28.17
54.18	10.36
46.31	6.42
51.15	12.08
49.36	6.07
47.05	8.16
53.12	13.18
37.25	-79.09
45.45	4.51
47.04	7.18
50.51	5.42
22.12	113.32
-3.2	-79.57
-20.51	33.26
32.5	-83.38
43.04	-89.23
13.05	80.17
40.24	-3.41
50.54	11.26
52.1	11.4
48.17	7.49
47.01	9.32
45.28	9.12
49.42	10.15
48.39	11.47
50.09	8.5
50	8.16
48.34	15.49
-15.4	46.2
3.45	8.48
36.43	-4.25
-7.59	112.45
53.44	12.47
53.27	11.46
42.28	-73.38
4	73.28
55.36	13
12.09	-86.17
26.12	50.38
-3.08	-60.01
53.28	-2.14
42.59	-71.28
21.57	96.04
14.36	120.59
5.03	-75.32
48.06	15.2
48.1	15.15
49.29	8.28
51.35	11.28
-0.59	-80.44
-25.58	32.35
-38	-57.33
10.4	-71.37
10.15	-67.36
13.29	7.1
48.56	9.15
50.49	8.46
48.16	16.54
48.11	14.07
47.46	15.19
50.39	13.1
51.5	9.13
47.43	9.24
48.54	9.04
52.06	13.45
51.17	12.24
50.19	12.19
51.18	12.14
49.39	10.1
49.51	9.36
50.08	12
47.47	10.37
50	12.05
49.4	10.1
51.39	7.05
54.09	12.35
54.21	8.46
10.35	14.2
31.49	-8
51.27	8.51
43.18	5.24
46.06	7.05
-29.19	27.29
36.41	52.39
23.37	58.38
47.44	16.24
48.06	13.09
49	8.48
48.23	15.35
49.12	12.06
50.2	7.13
36.42	67.06
-26.2	31.08
1.04	34.12
-6.1	23.39
51.02	4.29
50.36	6.39
50.38	7.01
3.35	98.39
51.12	8.43
6.15	-74.35
24.3	39.35
50.51	12.28
51.17	6.4
47.42	9.16
47.17	8.38
51.07	7.39
50.33	10.25
49.43	7.4
51.09	13.29
21.27	39.49
33.53	-5.37
-37.5	145
28.05	-80.36
54.05	9.05
48.13	15.19
52.12	8.21
47.25	8.16
50.26	10.19
51.08	9.33
47.59	10.1
35.09	-90.03
50.47	7.09
50.22	7.17
-32.53	-68.49
45.52	8.59
47.57	7.43
52.41	7.19
20.58	-89.37
32.22	-88.42
49.12	10.42
51.22	12
49.27	6.38
51.21	8.17
47.59	9.07
48.11	8.58
51.15	6.58
48.32	9.16
51.03	12.18
32.36	-115.3
19.24	-99.09
53.03	14.14
46.13	6.04
25.47	-80.12
49.4	9
39.31	-84.24
32	-102.05
47.47	11.5
49.42	9.16
43.02	-87.54
48.03	10.29
16.54	-25
52.17	8.55
44.59	-93.16
53.54	27.34
53.3	11.3
48.07	20.47
48.4	14.56
52.16	13.32
49.57	12.14
50.59	12.59
30.42	-88.03
52.08	11.57
49.2	9.21
48.05	16.17
51.27	6.39
2.02	45.21
53.38	10.41
-4.04	39.4
43.44	7.25
51.12	6.26
48.5	10.5
51.05	6.53
32.3	-92.07
6.2	-10.46
50.28	3.58
51.14	7.11
50.26	7.5
43.44	7.25
18.27	-77.56
25.4	-100.19
-34.53	-56.11
32.23	-86.19
46.15	6.57
43.36	3.53
45.3	-73.35
46.26	6.55
48.28	11.56
14.29	-4.1
6.47	79.53
45.55	8.55
50	8.35
46.31	6.3
51.42	9.52
-11.4	43.16
49.21	9.09
55.45	37.35
48.24	9.04
36.21	43.08
46.4	6.48
16.3	97.39
40.55	-73.49
47.17	7.22
51.35	11.5
50.59	13.53
48.57	8.5
51.26	13.13
48.15	12.32
51.13	10.27
50.07	8.5
48.02	8.53
50.32	11.56
14.34	49.07
51.26	6.53
50.23	7.3
47.48	7.38
52.15	14.25
30.1	71.36
48.11	12.34
52.3	14.08
48.08	11.42
50.49	11.56
47.31	7.37
40.11	-85.23
48.14	9.38
50.15	10.11
48.25	9.3
46.53	7.34
52.59	10.05
51.58	7.38
50.15	7.22
50.27	8.47
47.06	14.1
46.42	15.46
46.55	7.29
48.58	9.34
46.56	7.07
47.36	15.41
47.31	7.39
51.16	12.54
-2.31	32.56
50.37	12.16
49.27	12.11
-14.33	40.4
32.48	129.55
48.33	8.43
35.08	136.53
21.1	79.12
50.19	11.42
-1.17	36.49
31.59	44.19
15	102.06
8.24	99.58
-0.16	36.04
50.28	4.52
32.03	118.47
47.13	-1.33
42.45	-71.28
36.1	-86.47
25.05	-77.21
50.19	7.48
50.12	7.52
31.34	-91.23
10.17	1.29
52.36	12.53
51.15	9.1
51.09	11.49
51.11	12.59
12.1	14.59
-13	28.39
40.5	14.15
51.17	11.34
49.18	8.58
49.24	8.48
49.25	8.5
49.12	9.14
1.24	103.49
51.16	12.48
48.45	10.21
50.55	8.06
51.19	6.17
50.37	12.15
53.34	13.16
54.02	11.4
48.39	8.42
48.44	11.11
28.36	77.12
49.18	9.16
49.09	8.43
47	6.58
47.49	7.34
52.3	6.58
51.17	7.47
49.14	9.19
49.12	9.35
50	6.57
47.51	16.22
48.33	9.22
50.58	14.37
50.31	11.09
47.41	8.37
50.03	8.39
53.49	12.47
50.29	8.26
51.27	6.33
53.52	11.42
48.12	15.54
51.05	11.16
47.57	13.14
49.17	11.28
48.22	12.3
54.04	9.59
49.21	12.23
47.42	8.3
47.43	16.05
49.33	7.04
48.14	12.42
52.56	12.48
51.03	14.32
48.24	10.5
47.56	16.5
51.12	6.41
52.52	12.26
50.27	9.37
49.49	11.5
52.3	9.28
49.35	10.36
48.48	11.46
50.44	11.45
49.44	12.1
49.21	8.08
50.19	11.07
54.06	10.49
50.28	12.2
53.23	11.35
53.22	13.05
48.59	12.12
48.24	10.01
50.26	7.28
41.38	-70.56
41.18	-72.55
29.57	-90.04
40.45	-74
40.44	-74.1
-32.55	151.45
41.29	-71.19
36.59	-76.25
12.15	109.1
43.06	-79.03
13.32	2.05
43.42	7.15
47.07	7.14
50.25	9
50.16	8.5
50.15	8.54
50.42	6.29
54.48	8.5
51.14	9.19
50.49	7.02
49.17	9.37
49.24	9.55
48.33	10.14
51.48	9.07
52.05	12.42
51.5	11.45
52.38	9.13
51.18	14.49
51.5	5.52
35.11	33.23
43.2	21.54
49.12	12.16
53.36	7.12
53.3	8.29
53.42	7.09
53.42	10.01
51.31	10.48
52.26	7.05
48.51	10.3
	
36.51	-76.17
58.35	16.1
51.42	10
54.1	9.52
41.31	-72.05
51.03	13.18
20.54	-17.01
18.09	-15.58
-22.45	-43.28
45.15	19.51
55.02	82.55
-21.09	175.14
49.27	11.04
48.38	9.21
46.23	6.15
7.45	-8.49
37.48	-122.16
48.09	11.53
51.28	6.51
50.43	10.44
48.32	8.05
48.47	10.06
50.47	12.43
49.44	7.46
49.5	9.08
48.5	8.17
47.57	12.56
52.16	9.08
47.3	16.31
49.5	8.45
48.56	9.02
50.05	8.51
50.12	8.35
49.28	12.25
47.17	16.12
50.35	11.09
50.06	7.44
50.26	12.54
47.12	14.16
49.39	10.05
48.04	9.57
52.13	7.11
55.24	10.25
52.52	14.03
46.28	30.44
31.51	-102.22
52.26	10.59
50.52	13.1
51.49	8.09
50.43	12.42
51.21	13.38
59.18	15.05
51.38	7.15
51.58	8.4
50	8
48.57	10.36
50.05	8.46
48.29	7.56
47.19	7.55
8.05	4.11
41.14	-111.58
50.5	10.49
49.12	9.3
35.28	-97.31
50.4	13.2
53.1	8.12
54.18	10.53
51.42	7.24
49.38	17.15
51.21	8.1
51.21	8.3
47.21	7.55
41.16	-95.56
15.37	32.29
55	73.24
46.11	6.06
51.13	2.55
47.26	8.35
48.29	8.1
49.51	8.22
35.45	0.38
18.06	-88.31
51.48	12.24
52.45	13.14
12.32	-70.02
46.43	6.32
50.47	11.31
28.33	-81.23
49.1	10.39
50.21	9.03
51.22	13.47
-17.59	-67.08
34.4	135.3
51.18	13.07
52.02	11.15
44.01	-88.33
45.33	18.41
59.55	10.44
52.16	8.03
52.47	11.46
49.26	9.25
51.04	11.56
47.4	10.12
53.14	8.48
46.57	7.29
51.44	10.11
51.58	10.43
48.43	9.16
49.02	10.42
49.42	8.2
49.5	18.15
49.13	8.43
51.01	14.57
45.25	-75.42
49.3	7.46
53.48	8.54
49.23	7.1
12.22	-1.31
34.41	-1.45
65	25.26
50.57	7.18
48.35	9.27
37.46	-87.07
51.45	-1.15
-6.12	120.27
51.43	8.46
14.09	105.5
-2.59	104.45
38.07	13.22
33.5	-116.33
39.35	2.39
8.57	-79.32
25.01	121.27
-17.32	-149.34
